                                 Dynamic Host Configuration Protocol (DHCP) and Bootstrap Protocol (BOOTP) Parameters

   Last Updated
           2015-10-01

   Note

 For the Civic Address Types Registry [RFC4776], please see:
 http://www.iana.org/assignments/civic-address-types-registry

   Available Formats
           [IMG]
           XML [IMG]
           HTML [IMG]
           Plain text

   Registries included below

     * BOOTP Vendor Extensions and DHCP Options
     * DHCP Message Type 53 Values
     * NetWare/IP Option Type 63 Sub-Option Codes
     * DHCP Cablelabs Client Configuration Option Type 122 Sub-Option Codes
     * DHCP Status Code Type 151 Values
     * DHCP State Type 156 Values
     * Altitude Type Registry
     * Datum Registry
     * GeoLoc Option Version Registry
     * CableLabs Client Configuration Option Ticket Control Mask Bit Definitions
     * DHCP Relay Agent Sub-Option Codes
     * Authentication Suboption (value 8) - Protocol identifier values
     * Authentication Suboption (value 8) - Algorithm identifier values
     * Authentication Suboption (value 8) - Replay Detection Method (RDM) identifier values
     * IEEE 802.21 Service Type (MoS DHCPv4 Address and FQDN Sub-Options)
     * NTP Time Source Suboptions
     * VSS Type Options

BOOTP Vendor Extensions and DHCP Options

   Registration Procedure(s)

 IETF Consensus

   Reference
           [RFC2939]

   Note

 The Bootstrap Protocol (BOOTP) [RFC951] describes an IP/UDP bootstrap
 protocol (BOOTP) which allows a diskless client machine to discover
 its own IP address, the address of a server host, and the name of a
 file to be loaded into memory and executed.  The Dynamic Host
 Configuration Protocol (DHCP) [RFC2131] provides a framework for
 automatic configuration of IP hosts.  The document "DHCP Options and
 BOOTP Vendor Information Extensions" [RFC2132] describes options for
 DHCP, some of which can also be used with BOOTP. Additional DHCP
 options are described in other RFCs, as documented in this registry.

   Available Formats
           [IMG]
           CSV

     Tag                       Name                          Data Length                      Meaning                           Reference
     31    Router Discovery                                       1           Perform Router Discovery                 [RFC2132]
     32    Router Request                                         4           Router Solicitation Address              [RFC2132]
     33    Static Route                                           N           Static Routing Table                     [RFC2132]
     34    Trailers                                               1           Trailer Encapsulation                    [RFC2132]
     35    ARP Timeout                                            4           ARP Cache Timeout                        [RFC2132]
     36    Ethernet                                               1           Ethernet Encapsulation                   [RFC2132]
     37    Default TCP TTL                                        1           Default TCP Time to Live                 [RFC2132]
     38    Keepalive Time                                         4           TCP Keepalive Interval                   [RFC2132]
     39    Keepalive Data                                         1           TCP Keepalive Garbage                    [RFC2132]
     40    NIS Domain                                             N           NIS Domain Name                          [RFC2132]
     41    NIS Servers                                            N           NIS Server Addresses                     [RFC2132]
     42    NTP Servers                                            N           NTP Server Addresses                     [RFC2132]
     43    Vendor Specific                                        N           Vendor Specific Information              [RFC2132]
     44    NETBIOS Name Srv                                       N           NETBIOS Name Servers                     [RFC2132]
     45    NETBIOS Dist Srv                                       N           NETBIOS Datagram Distribution            [RFC2132]
     46    NETBIOS Node Type                                      1           NETBIOS Node Type                        [RFC2132]
     47    NETBIOS Scope                                          N           NETBIOS Scope                            [RFC2132]
     48    X Window Font                                          N           X Window Font Server                     [RFC2132]
     49    X Window Manager                                       N           X Window Display Manager                 [RFC2132]
     50    Address Request                                        4           Requested IP Address                     [RFC2132]
     51    Address Time                                           4           IP Address Lease Time                    [RFC2132]
     52    Overload                                               1           Overload "sname" or "file"               [RFC2132]
     53    DHCP Msg Type                                          1           DHCP Message Type                        [RFC2132]
     54    DHCP Server Id                                         4           DHCP Server Identification               [RFC2132]
     55    Parameter List                                         N           Parameter Request List                   [RFC2132]
     56    DHCP Message                                           N           DHCP Error Message                       [RFC2132]
     57    DHCP Max Msg Size                                      2           DHCP Maximum Message Size                [RFC2132]
     58    Renewal Time                                           4           DHCP Renewal (T1) Time                   [RFC2132]
     59    Rebinding Time                                         4           DHCP Rebinding (T2) Time                 [RFC2132]
     60    Class Id                                               N           Class Identifier                         [RFC2132]
     61    Client Id                                              N           Client Identifier                        [RFC2132]
     62    NetWare/IP Domain                                      N           NetWare/IP Domain Name                   [RFC2242]
     63    NetWare/IP Option                                      N           NetWare/IP sub Options                   [RFC2242]
     64    NIS-Domain-Name                                        N           NIS+ v3 Client Domain Name               [RFC2132]
     65    NIS-Server-Addr                                        N           NIS+ v3 Server Addresses                 [RFC2132]
     66    Server-Name                                            N           TFTP Server Name                         [RFC2132]
     67    Bootfile-Name                                          N           Boot File Name                           [RFC2132]
     68    Home-Agent-Addrs                                       N           Home Agent Addresses                     [RFC2132]
     69    SMTP-Server                                            N           Simple Mail Server Addresses             [RFC2132]
     70    POP3-Server                                            N           Post Office Server Addresses             [RFC2132]
     71    NNTP-Server                                            N           Network News Server Addresses            [RFC2132]
     72    WWW-Server                                             N           WWW Server Addresses                     [RFC2132]
     73    Finger-Server                                          N           Finger Server Addresses                  [RFC2132]
     74    IRC-Server                                             N           Chat Server Addresses                    [RFC2132]
     75    StreetTalk-Server                                      N           StreetTalk Server Addresses              [RFC2132]
     76    STDA-Server                                            N           ST Directory Assist. Addresses           [RFC2132]
     77    User-Class                                             N           User Class Information                   [RFC3004]
     78    Directory Agent                                        N           directory agent information              [RFC2610]
     79    Service Scope                                          N           service location agent scope             [RFC2610]
     80    Rapid Commit                                           0           Rapid Commit                             [RFC4039]
     81    Client FQDN                                            N           Fully Qualified Domain Name              [RFC4702]
     82    Relay Agent Information                                N           Relay Agent Information                  [RFC3046]
     83    iSNS                                                   N           Internet Storage Name Service            [RFC4174]
     84    REMOVED/Unassigned                                                                                          [RFC3679]
     85    NDS Servers                                            N           Novell Directory Services                [RFC2241]
     86    NDS Tree Name                                          N           Novell Directory Services                [RFC2241]
     87    NDS Context                                            N           Novell Directory Services                [RFC2241]
     88    BCMCS Controller Domain Name list                                                                           [RFC4280]
     89    BCMCS Controller IPv4 address option                                                                        [RFC4280]
     90    Authentication                                         N           Authentication                           [RFC3118]
     91    client-last-transaction-time option                                                                         [RFC4388]
     92    associated-ip option                                                                                        [RFC4388]
     93    Client System                                          N           Client System Architecture               [RFC4578]
     94    Client NDI                                             N           Client Network Device Interface          [RFC4578]
     95    LDAP                                                   N           Lightweight Directory Access Protocol    [RFC3679]
     96    REMOVED/Unassigned                                                                                          [RFC3679]
     97    UUID/GUID                                              N           UUID/GUID-based Client Identifier        [RFC4578]
     98    User-Auth                                              N           Open Group's User Authentication         [RFC2485]
     99    GEOCONF_CIVIC                                                                                               [RFC4776]
     100   PCode                                                  N           IEEE 1003.1 TZ String                    [RFC4833]
     101   TCode                                                  N           Reference to the TZ Database             [RFC4833]
   102-107 REMOVED/Unassigned                                                                                          [RFC3679]
     108   REMOVED/Unassigned                                                                                          [RFC3679]
     109   Unassigned                                                                                                  [RFC3679]
     110   REMOVED/Unassigned                                                                                          [RFC3679]
     111   Unassigned                                                                                                  [RFC3679]
     112   Netinfo Address                                        N           NetInfo Parent Server Address            [RFC3679]
     113   Netinfo Tag                                            N           NetInfo Parent Server Tag                [RFC3679]
     114   URL                                                    N           URL                                      [RFC3679]
     115   REMOVED/Unassigned                                                                                          [RFC3679]
     116   Auto-Config                                            N           DHCP Auto-Configuration                  [RFC2563]
     117   Name Service Search                                    N           Name Service Search                      [RFC2937]
     118   Subnet Selection Option                                4           Subnet Selection Option                  [RFC3011]
     119   Domain Search                                          N           DNS domain search list                   [RFC3397]
     120   SIP Servers DHCP Option                                N           SIP Servers DHCP Option                  [RFC3361]
     121   Classless Static Route Option                          N           Classless Static Route Option            [RFC3442]
     122   CCC                                                    N           CableLabs Client Configuration           [RFC3495]
     123   GeoConf Option                                         16          GeoConf Option                           [RFC6225]
     124   V-I Vendor Class                                                   Vendor-Identifying Vendor Class          [RFC3925]
     125   V-I Vendor-Specific Information                                    Vendor-Identifying Vendor-Specific       [RFC3925]
                                                                              Information
     126   Removed/Unassigned                                                                                          [RFC3679]
     127   Removed/Unassigned                                                                                          [RFC3679]
     128   PXE - undefined (vendor specific)                                                                           [RFC4578]
     128   Etherboot signature. 6 bytes:
           E4:45:74:68:00:00
     128   DOCSIS "full security" server IP address
     128   TFTP Server IP address (for IP Phone software
           load)
     129   PXE - undefined (vendor specific)                                                                           [RFC4578]
     129   Kernel options. Variable length string
     129   Call Server IP address
     130   PXE - undefined (vendor specific)                                                                           [RFC4578]
     130   Ethernet interface. Variable length string.
     130   Discrimination string (to identify vendor)
     131   PXE - undefined (vendor specific)                                                                           [RFC4578]
     131   Remote statistics server IP address
     132   PXE - undefined (vendor specific)                                                                           [RFC4578]
     132   IEEE 802.1Q VLAN ID
     133   PXE - undefined (vendor specific)                                                                           [RFC4578]
     133   IEEE 802.1D/p Layer 2 Priority
     134   PXE - undefined (vendor specific)                                                                           [RFC4578]
     134   Diffserv Code Point (DSCP) for VoIP
           signalling and media streams
     135   PXE - undefined (vendor specific)                                                                           [RFC4578]
     135   HTTP Proxy for phone-specific applications
     136   OPTION_PANA_AGENT                                                                                           [RFC5192]
     137   OPTION_V4_LOST                                                                                              [RFC5223]
     138   OPTION_CAPWAP_AC_V4                                    N           CAPWAP Access Controller addresses       [RFC5417]
     139   OPTION-IPv4_Address-MoS                                N           a series of suboptions                   [RFC5678]
     140   OPTION-IPv4_FQDN-MoS                                   N           a series of suboptions                   [RFC5678]
     141   SIP UA Configuration Service Domains                   N           List of domain names to search for SIP   [RFC6011]
                                                                              User Agent Configuration
     142   OPTION-IPv4_Address-ANDSF                              N           ANDSF IPv4 Address Option for DHCPv4     [RFC6153]
     143   Unassigned
     144   GeoLoc                                                 16          Geospatial Location with Uncertainty     [RFC6225]
     145   FORCERENEW_NONCE_CAPABLE                               1           Forcerenew Nonce Capable                 [RFC6704]
     146   RDNSS Selection                                        N           Information for selecting RDNSS          [RFC6731]
   147-149 Unassigned                                                                                                  [RFC3942]
     150   TFTP server address                                                                                         [RFC5859]
     150   Etherboot
     150   GRUB configuration path name
     151   status-code                                           N+1          Status code and optional N byte text     [RFC6926]
                                                                              message describing status.
     152   base-time                                              4           Absolute time (seconds since Jan 1,      [RFC6926]
                                                                              1970) message was sent.
     153   start-time-of-state                                    4           Number of seconds in the past when       [RFC6926]
                                                                              client entered current state.
     154   query-start-time                                       4           Absolute time (seconds since Jan 1,      [RFC6926]
                                                                              1970) for beginning of query.
     155   query-end-time                                         4           Absolute time (seconds since Jan 1,      [RFC6926]
                                                                              1970) for end of query.
     156   dhcp-state                                             1           State of IP address.                     [RFC6926]
     157   data-source                                            1           Indicates information came from local or [RFC6926]
                                                                              remote server.
                                                            Variable; the     Includes one or multiple lists of PCP
     158   OPTION_V4_PCP_SERVER                          minimum length is 5. server IP addresses; each list is        [RFC7291]
                                                                              treated as a separate PCP server.
     159   OPTION_V4_PORTPARAMS                                   4           This option is used to configure a set   [RFC7618]
                                                                              of ports bound to a shared IPv4 address.
     160   DHCP Captive-Portal                                    N           DHCP Captive-Portal                      [RFC-wkumari-dhc-capport-16]
   161-174 Unassigned                                                                                                  [RFC3942]
     175   Etherboot (Tentatively Assigned - 2005-06-23)
     176   IP Telephone (Tentatively Assigned -
           2005-06-23)
     177   Etherboot (Tentatively Assigned - 2005-06-23)
     177   PacketCable and CableHome (replaced by 122)
   178-207 Unassigned                                                                                                  [RFC3942]
     208   PXELINUX Magic                                         4           magic string = F1:00:74:7E               [RFC5071][Deprecated]
     209   Configuration File                                     N           Configuration file                       [RFC5071]
     210   Path Prefix                                            N           Path Prefix Option                       [RFC5071]
     211   Reboot Time                                            4           Reboot Time                              [RFC5071]
     212   OPTION_6RD                                           18 + N        OPTION_6RD with N/4 6rd BR addresses     [RFC5969]
     213   OPTION_V4_ACCESS_DOMAIN                                N           Access Network Domain Name               [RFC5986]
   214-219 Unassigned
     220   Subnet Allocation Option                               N           Subnet Allocation Option                 [RFC6656]
     221   Virtual Subnet Selection (VSS) Option                                                                       [RFC6607]
   222-223 Unassigned                                                                                                  [RFC3942]
   224-254 Reserved (Private Use)
     255   End                                                    0           None                                     [RFC2132]

DHCP Message Type 53 Values

   Registration Procedure(s)

 IETF Consensus

   Reference
           [RFC2939]

   Available Formats
           [IMG]
           CSV

   Value    Message Type     Reference
     1   DHCPDISCOVER        [RFC2132]
     2   DHCPOFFER           [RFC2132]
     3   DHCPREQUEST         [RFC2132]
     4   DHCPDECLINE         [RFC2132]
     5   DHCPACK             [RFC2132]
     6   DHCPNAK             [RFC2132]
     7   DHCPRELEASE         [RFC2132]
     8   DHCPINFORM          [RFC2132]
     9   DHCPFORCERENEW      [RFC3203]
    10   DHCPLEASEQUERY      [RFC4388]
    11   DHCPLEASEUNASSIGNED [RFC4388]
    12   DHCPLEASEUNKNOWN    [RFC4388]
    13   DHCPLEASEACTIVE     [RFC4388]
    14   DHCPBULKLEASEQUERY  [RFC6926]
    15   DHCPLEASEQUERYDONE  [RFC6926]

NetWare/IP Option Type 63 Sub-Option Codes

   Registration Procedure(s)

 Not defined

   Reference
           [RFC2242]

   Available Formats
           [IMG]
           CSV

   Value         Message Type        Reference
     1    NWIP_DOES_NOT_EXIST        [RFC2242]
     2    NWIP_EXIST_IN_OPTIONS_AREA [RFC2242]
     3    NWIP_EXIST_IN_SNAME_FILE   [RFC2242]
     4    NWIP_EXIST_BUT_TOO_BIG     [RFC2242]
     5    NSQ_BROADCAST              [RFC2242]
     6    PREFERRED_DSS              [RFC2242]
     7    NEAREST_NWIP_SERVER        [RFC2242]
     8    AUTORETRIES                [RFC2242]
     9    AUTORETRY_SECS             [RFC2242]
     10   NWIP_1_1                   [RFC2242]
     11   PRIMARY_DSS                [RFC2242]
   12-255 Unassigned

DHCP Cablelabs Client Configuration Option Type 122 Sub-Option Codes

   Registration Procedure(s)

 IETF Consensus

   Reference
           [RFC3495]

   Available Formats
           [IMG]
           CSV

    Code           Sub-Option Description          Reference
     1    TSP's Primary DHCP Server Address        [RFC3495]
     2    TSP's Secondary DHCP Server Address      [RFC3495]
     3    TSP's Provisioning Server Address        [RFC3495]
     4    TSP's AS-REQ/AS-REP Backoff and Retry    [RFC3495]
     5    TSP's AP-REQ/AP-REP Backoff and Retry    [RFC3495]
     6    TSP's Kerberos Realm Name                [RFC3495]
     7    TSP's Ticket Granting Server Utilization [RFC3495]
     8    TSP's Provisioning Timer Value           [RFC3495]
     9    TSP's Security Ticket Control            [RFC3594]
     10   KDC Server Address                       [RFC3634]
   11-255 Unassigned

DHCP Status Code Type 151 Values

   Registration Procedure(s)

 IETF Review

   Reference
           [RFC6926]

   Available Formats
           [IMG]
           CSV

   Status-Code      Name       Reference
       000     Success         [RFC6926]
       001     UnspecFail      [RFC6926]
       002     QueryTerminated [RFC6926]
       003     MalformedQuery  [RFC6926]
       004     NotAllowed      [RFC6926]
     005-255   Unassigned

DHCP State Type 156 Values

   Registration Procedure(s)

 IETF Review

   Reference
           [RFC6926]

   Available Formats
           [IMG]
           CSV

   State     Name      Reference
     0   Reserved      [RFC6926]
     1   AVAILABLE     [RFC6926]
     2   ACTIVE        [RFC6926]
     3   EXPIRED       [RFC6926]
     4   RELEASED      [RFC6926]
     5   ABANDONED     [RFC6926]
     6   RESET         [RFC6926]
     7   REMOTE        [RFC6926]
     8   TRANSITIONING [RFC6926]
   9-255 Unassigned

Altitude Type Registry

   Registration Procedure(s)

 Standards Action

   Reference
           [RFC6225]

   Available Formats
           [IMG]
           CSV

   Type Altitude Field Description Reference
    0   No known altitude          [RFC6225]
    1   Altitude in meters         [RFC6225]
    2   Altitude in floors         [RFC6225]
   3-15 Unassigned

Datum Registry

   Registration Procedure(s)

 Standards Action

   Reference
           [RFC6225]

   Available Formats
           [IMG]
           CSV

   Datum                                             Datum Field Description                                              Reference
     0   Reserved                                                                                                         [RFC6225]
     1   Vertical datum WGS 84 defined by EPSG CRS Code 4327                                                              [RFC6225]
     2   Vertical datum NAD83 defined by EPSG CRS Code 4269 with North American Vertical Datum of 1988 (NAVD88)           [RFC6225]
     3   Vertical datum NAD83 defined by EPSG CRS Code 4269 with Mean Lower Low Water (MLLW) as associated vertical datum [RFC6225]
    4-7  Unassigned

GeoLoc Option Version Registry

   Registration Procedure(s)

 Standards Action

   Reference
           [RFC6225]

   Available Formats
           [IMG]
           CSV

   Version                                        Description                                         Reference
      0    Reserved                                                                                   [RFC6225]
      1    Implementations utilizing uncertainty parameters for both DHCPv4 and DHCPv6 GeoLoc options [RFC6225]
     2-3   Unassigned

CableLabs Client Configuration Option Ticket Control Mask Bit Definitions

   Registration Procedure(s)

 IETF Consensus

   Reference
           [RFC3594]

   Available Formats
           [IMG]
           CSV

   Bit                               Description                              Reference
    0   the PacketCable Provisioning Server used by the CCD.                  [RFC3594]
    1   the group of all PacketCable Call Management Servers used by the CCD. [RFC3594]
   2-15 Reserved and MUST be set to 0.

DHCP Relay Agent Sub-Option Codes

   Registration Procedure(s)

 IETF Consensus

   Reference
           [RFC3046]

   Available Formats
           [IMG]
           CSV

    Code                                                    Sub-Option Description                                                      Reference
     1    Agent Circuit ID Sub-option                                                                                                 [RFC3046]
     2    Agent Remote ID Sub-option                                                                                                  [RFC3046]
     3    Sub-option 3 is reserved and should not be assigned at this time; proprietary and incompatible usages of this sub-option    [Ralph_Droms]
          value have been seen limited deployment.
     4    DOCSIS Device Class Suboption                                                                                               [RFC3256]
     5    Link selection Sub-option                                                                                                   [RFC3527]
     6    Subscriber-ID Suboption                                                                                                     [RFC3993]
     7    RADIUS Attributes Sub-option                                                                                                [RFC4014]
     8    Authentication Suboption                                                                                                    [RFC4030]
     9    Vendor-Specific Information Suboption                                                                                       [RFC4243]
     10   Relay Agent Flags                                                                                                           [RFC5010]
     11   Server Identifier Override Suboption                                                                                        [RFC5107]
     12   Relay Agent Identifier Sub-option                                                                                           [RFC6925]
   13-150 Unassigned
    151   DHCPv4 Virtual Subnet Selection Sub-Option                                                                                  [RFC6607]
    152   DHCPv4 Virtual Subnet Selection Control Sub-Option                                                                          [RFC6607]

Authentication Suboption (value 8) - Protocol identifier values

   Registration Procedure(s)

 IETF Consensus

   Reference
           [RFC3118]

   Available Formats
           [IMG]
           CSV

   Value               Protocol                       Reference
     0   DHCPv4 Configuration Token            [RFC3118, Section 4]
     1   DHCPv4 Delayed Authentication         [RFC3118, Section 5]
     2   DHCPv6 Delayed Authentication         [RFC3315, Section 21.4]
     3   DHCPv6 Reconfigure Key Authentication [RFC3315, Section 21.5]
   4-254 Unassigned
    255  Reserved                              [RFC3118]

Authentication Suboption (value 8) - Algorithm identifier values

   Registration Procedure(s)

 IETF Consensus

   Reference
           [RFC4030]

   Available Formats
           [IMG]
           CSV

   Value      Algorithm       Reference
     0   Reserved             [RFC4030]
     1   HMAC-SHA1 keyed hash [RFC4030]

Authentication Suboption (value 8) - Replay Detection Method (RDM) identifier values

   Registration Procedure(s)

 IETF Consensus

   Reference
           [RFC4030]

   Available Formats
           [IMG]
           CSV

   Value                   Description                   Reference
     0   Reserved                                        [RFC4030]
     1   use of a monotonically increasing counter value [RFC4030]

IEEE 802.21 Service Type (MoS DHCPv4 Address and FQDN Sub-Options)

   Registration Procedure(s)

 Standards Action

   Reference
           [RFC5678]

   Available Formats
           [IMG]
           CSV

   Value    Name    Reference
     0   Reserved   [RFC5678]
     1   IS         [RFC5678]
     2   CS         [RFC5678]
     3   ES         [RFC5678]
   4-254 Unassigned
    255  Reserved   [RFC5678]

NTP Time Source Suboptions

   Registration Procedure(s)

 IETF Review

   Reference
           [RFC5908]

   Note

 See the NTP Time Source Suboptions registry at [http://www.iana.org/assignments/dhcpv6-parameters]

     Value    Name    Reference
   No registrations at this time.

VSS Type Options

   Registration Procedure(s)

 IETF Review

   Reference
           [RFC6607]

   Available Formats
           [IMG]
           CSV

   Type                         Name                             Reference
     0   Network Virtual Terminal (NVT) ASCII VPN identifier [RFC6607]
     1   RFC2685 VPN-ID                                      [RFC2685][RFC6607]
   2-253 Unassigned
    254  All VPNs (wildcard)                                 [RFC6926]
    255  Global, default VPN                                 [RFC6607]

                                                                        People

        ID          Name           Contact URI       Last Updated
   [Ralph_Droms] Ralph Droms mailto:rdroms&cisco.com 2001-01
