                                                                     RADIUS Types

   Last Updated
           2021-07-19

   Note

 The RFC "Remote Authentication Dial In User Service (RADIUS)"
 [RFC2865] defines a Packet Type Code and an Attribute Type
 Code.  The IANA registry of these codes and subordinate
 assigned values is listed here according to [RFC3575].


   Available Formats
           [IMG]
           XML [IMG]
           HTML [IMG]
           Plain text

   Registries included below

     * RADIUS Attribute Types
     * RADIUS Attribute Values
     * Values for RADIUS Attribute 6, Service-Type
     * Values for RADIUS Attribute 7, Framed-Protocol
     * Values for RADIUS Attribute 10, Framed-Routing
     * Values for RADIUS Attribute 13, Framed-Compression
     * Values for RADIUS Attribute 15, Login-Service
     * Values for RADIUS Attribute 29, Termination-Action
     * Values for RADIUS Attribute 40, Acct-Status-Type
     * Values for RADIUS Attribute 45, Acct-Authentic
     * Values for RADIUS Attribute 49, Acct-Terminate-Cause
     * Values for RADIUS Attribute 61, NAS-Port-Type
     * Values for RADIUS Attribute 64, Tunnel-Type
     * Values for RADIUS Attribute 65, Tunnel-Medium-Type
     * Values for RADIUS Attribute 72, ARAP-Zone-Access
     * Values for RADIUS Attribute 76, Prompt
     * Values for RADIUS Attribute 101, Error-Cause Attribute
     * Operator Namespace Identifier for Attribute 126
     * Location Profiles (Attribute 127, Location-Information)
     * Entity Types (Attribute 127, Location-Information)
     * Privacy Flags (Attribute 129, Basic-Location-Policy-Rules)
     * Location-Capable Attribute (Attribute 131)
     * Requested-Location-Info Attribute (Attribute 132)
     * Values for RADIUS Attribute 133, Framed-Management-Protocol Attribute
     * Values for RADIUS Attribute 134, Management-Transport-Protection Attribute
     * Code Values for RADIUS Attribute 241.1, Frag-Status
     * RADIUS Packet Type Codes
     * RADIUS IP Port Configuration and Reporting TLVs
     * Data Type
     * RADIUS Softwire46 Configuration and Multicast Attributes
     * Option Codes Permitted in the Softwire46-Priority Attribute

RADIUS Attribute Types

   Reference
           [RFC3575][RFC6929][RFC8044]

   Note

 Specifications which would allocate more than 20 percent of the remaining standard
 space attributes should have all allocations made from the extended space. Otherwise,
 specifications allocating fewer than 10 attributes should have allocations made in the
 standard space. Specifications which allocate a data type TLV should receive an
 allocation from the extended space. Specifications requesting allocation of an
 attribute which can transport 253 or more octets of data should have that attribute
 allocated from within the long extended space. See section 10.3.4 of [RFC6929].


   Available Formats
           [IMG]
           CSV

                  Range                 Registration Procedures
   1-191                                IETF Review
   192-240                              Reserved for Private Use
   224-240                              Implementation Specific
   241-246 (extended space, Unassigned) IETF Review
   241-246 (extended space, Reserved)   Standards Action
   247-255                              Reserved

       Value                Description               Data Type          Reference
   242.{1-25}    Unassigned
   242.26        Extended-Vendor-Specific-2         evs           [RFC6929]
   242.{27-240}  Unassigned
   242.{241-255} Reserved                                         [RFC6929]
   243           Extended-Attribute-3               extended      [RFC6929]
   243.{1-25}    Unassigned
   243.26        Extended-Vendor-Specific-3         evs           [RFC6929]
   243.{27-240}  Unassigned
   243.{241-255} Reserved                                         [RFC6929]
   244           Extended-Attribute-4               extended      [RFC6929]
   244.{1-25}    Unassigned
   244.26        Extended-Vendor-Specific-4         evs           [RFC6929]
   244.{27-240}  Unassigned
   244.{241-255} Reserved                                         [RFC6929]
   245           Extended-Attribute-5               long-extended [RFC6929]
   245.1         SAML-Assertion                     text          [RFC7833]
   245.2         SAML-Protocol                      text          [RFC7833]
   245.{3-25}    Unassigned
   245.26        Extended-Vendor-Specific-5         evs           [RFC6929]
   245.{27-240}  Unassigned
   245.{241-255} Reserved                                         [RFC6929]
   246           Extended-Attribute-6               long-extended [RFC6929]
   246.{1-25}    Unassigned
   246.26        Extended-Vendor-Specific-6         evs           [RFC6929]
   246.{27-240}  Unassigned
   246.{241-255} Reserved                                         [RFC6929]
   247-255       Reserved                                         [RFC3575]

RADIUS Attribute Values

   Reference
           [RFC2865][RFC3575]

Values for RADIUS Attribute 6, Service-Type

   Registration Procedure(s)

 IETF Review

   Reference
           [RFC2865][RFC3575]

   Available Formats
           [IMG]
           CSV

   Value       Description                                                            Reference
   1     Login
   2     Framed
   3     Callback Login
   4     Callback Framed
   5     Outbound
   6     Administrative
   7     NAS Prompt
   8     Authenticate Only
   9     Callback NAS Prompt
   10    Call Check
   11    Callback Administrative
   12    Voice                    [Murtaza_Chiba]
   13    Fax                      [Murtaza_Chiba]
   14    Modem Relay              [Murtaza_Chiba]
   15    IAPP-Register            ["IEEE Trial-Use Recommended Practice for Multi-Vendor Access Point Interoperability via an Inter-Access Point
                                  Protocol Across Distribution Systems Supporting IEEE 802.11 Operation", IEEE 802.11F, June 2003.][Stuart_Kerry]
   16    IAPP-AP-Check            ["IEEE Trial-Use Recommended Practice for Multi-Vendor Access Point Interoperability via an Inter-Access Point
                                  Protocol Across Distribution Systems Supporting IEEE 802.11 Operation", IEEE 802.11F, June 2003.][Stuart_Kerry]
   17    Authorize Only           [RFC3576]
   18    Framed-Management        [RFC5607]
   19    Additional-Authorization [RFC7499]

Values for RADIUS Attribute 7, Framed-Protocol

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC2865][RFC3575]

   Available Formats
           [IMG]
           CSV

   Value                    Description                     Reference
   1     PPP
   2     SLIP
   3     AppleTalk Remote Access Protocol (ARAP)
   4     Gandalf proprietary SingleLink/MultiLink protocol
   5     Xylogics proprietary IPX/SLIP
   6     X.75 Synchronous
   7     GPRS PDP Context                                  [Jeff_Moore]

Values for RADIUS Attribute 10, Framed-Routing

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC2865][RFC3575]

   Available Formats
           [IMG]
           CSV

   Value        Description         Reference
   0     None
   1     Send routing packets
   2     Listen for routing packets
   3     Send and Listen

Values for RADIUS Attribute 13, Framed-Compression

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC2865][RFC3575]

   Available Formats
           [IMG]
           CSV

   Value         Description          Reference
   0     None
   1     VJ TCP/IP header compression
   2     IPX header compression
   3     Stac-LZS compression

Values for RADIUS Attribute 15, Login-Service

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC2865][RFC3575]

   Available Formats
           [IMG]
           CSV

   Value                          Description                          Reference
   0     Telnet
   1     Rlogin
   2     TCP Clear
   3     PortMaster (proprietary)
   4     LAT
   5     X25-PAD
   6     X25-T3POS
   7     Unassigned
   8     TCP Clear Quiet (suppresses any NAS-generated connect string)

Values for RADIUS Attribute 29, Termination-Action

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC2865][RFC3575]

   Available Formats
           [IMG]
           CSV

   Value  Description   Reference
   0     Default
   1     RADIUS-Request

Values for RADIUS Attribute 40, Acct-Status-Type

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC2866][RFC3575]

   Available Formats
           [IMG]
           CSV

   Value     Description                                    Reference
   1      Start              [RFC2866]
   2      Stop               [RFC2866]
   3      Interim-Update     [RFC2866]
   4      Reserved
   5      Reserved
   6      Reserved
   7      Accounting-On      [RFC2866]
   8      Accounting-Off     [RFC2866]
   9      Tunnel-Start       [RFC2867]
   10     Tunnel-Stop        [RFC2867]
   11     Tunnel-Reject      [RFC2867]
   12     Tunnel-Link-Start  [RFC2867]
   13     Tunnel-Link-Stop   [RFC2867]
   14     Tunnel-Link-Reject [RFC2867]
   15     Failed             [RFC2866]
   16     Unassigned
   17     Reserved
   18     Subsystem-On       [https://freeradius.org/rfc/acct_status_type_subsystem.html][Alan_DeKok]
   19     Subsystem-Off      [https://freeradius.org/rfc/acct_status_type_subsystem.html][Alan_DeKok]
   20-216 Unassigned
   217    Reserved
   218    Reserved
   219    Reserved

Values for RADIUS Attribute 45, Acct-Authentic

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC2866][RFC3575]

   Available Formats
           [IMG]
           CSV

   Value Description   Reference
   1     RADIUS      [RFC2866]
   2     Local       [RFC2866]
   3     Remote      [RFC2866]
   4     Diameter    [Pat_Calhoun]

Values for RADIUS Attribute 49, Acct-Terminate-Cause

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC2866][RFC3575]

   Available Formats
           [IMG]
           CSV

   Value          Description               Reference
   1     User Request                   [RFC2866]
   2     Lost Carrier                   [RFC2866]
   3     Lost Service                   [RFC2866]
   4     Idle Timeout                   [RFC2866]
   5     Session Timeout                [RFC2866]
   6     Admin Reset                    [RFC2866]
   7     Admin Reboot                   [RFC2866]
   8     Port Error                     [RFC2866]
   9     NAS Error                      [RFC2866]
   10    NAS Request                    [RFC2866]
   11    NAS Reboot                     [RFC2866]
   12    Port Unneeded                  [RFC2866]
   13    Port Preempted                 [RFC2866]
   14    Port Suspended                 [RFC2866]
   15    Service Unavailable            [RFC2866]
   16    Callback                       [RFC2866]
   17    User Error                     [RFC2866]
   18    Host Request                   [RFC2866]
   19    Supplicant Restart             [RFC3580]
   20    Reauthentication Failure       [RFC3580]
   21    Port Reinitialized             [RFC3580]
   22    Port Administratively Disabled [RFC3580]
   23    Lost Power                     [Ramprasad_Golla]

Values for RADIUS Attribute 61, NAS-Port-Type

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC2865][RFC3575]

   Available Formats
           [IMG]
           CSV

   Value           Description                                                   Reference                                        Registration Date
   0     Async                            [RFC2865]
   1     Sync                             [RFC2865]
   2     ISDN Sync                        [RFC2865]
   3     ISDN Async V.120                 [RFC2865]
   4     ISDN Async V.110                 [RFC2865]
   5     Virtual                          [RFC2865]
   6     PIAFS                            [RFC2865]
   7     HDLC Clear Channel               [RFC2865]
   8     X.25                             [RFC2865]
   9     X.75                             [RFC2865]
   10    G.3 Fax                          [RFC2865]
   11    SDSL - Symmetric DSL             [RFC2865]
         ADSL-CAP - Asymmetric DSL,
   12    Carrierless Amplitude Phase      [RFC2865]
         Modulation
   13    ADSL-DMT - Asymmetric DSL,       [RFC2865]
         Discrete Multi-Tone
   14    IDSL - ISDN Digital Subscriber   [RFC2865]
         Line
   15    Ethernet                         [RFC2865]
   16    xDSL - Digital Subscriber Line   [RFC2865]
         of unknown type
   17    Cable                            [RFC2865]
   18    Wireless - Other                 [RFC2865]
   19    Wireless - IEEE 802.11           [RFC2865]
   20    Token-Ring                       [RFC3580]
   21    FDDI                             [RFC3580]
   22    Wireless - CDMA2000              [Pete_McCann]
   23    Wireless - UMTS                  [Pete_McCann]
   24    Wireless - 1X-EV                 [Pete_McCann]
                                          ["IEEE Trial-Use Recommended Practice for Multi-Vendor Access Point Interoperability
   25    IAPP                             via an Inter-Access Point Protocol Across Distribution Systems Supporting IEEE 802.11
                                          Operation", IEEE 802.11F, June 2003.][Stuart_Kerry]
   26    FTTP - Fiber to the Premises     [Tim_Nyce]
                                          ["IEEE Standard for Local and metropolitan area networks, Part 16: Air Interface for
   27    Wireless - IEEE 802.16           Fixed and Mobile Broadband Wireless Access Systems, Amendment2: Physical and Medium     2006-12-12
                                          Access Control Layers for Combined Fixed and Mobile Operation in Licensed Bands", IEEE
                                          802.16, February 2006.]
   28    Wireless - IEEE 802.20           [Mobile Broadband Wireless Access (MBWA), IEEE Standard, IEEE 802.20, Work in           2006-12-12
                                          Progress.]
   29    Wireless - IEEE 802.22           [Wireless Regional Area Networks (WRAN), IEEE Standard, IEEE 802.22, Work in Progress.] 2006-12-12
   30    PPPoA - PPP over ATM             [RFC4603]
   31    PPPoEoA - PPP over Ethernet over [RFC4603]
         ATM
   32    PPPoEoE - PPP over Ethernet over [RFC4603]
         Ethernet
   33    PPPoEoVLAN - PPP over Ethernet   [RFC4603]
         over VLAN
   34    PPPoEoQinQ - PPP over Ethernet   [RFC4603]
         over IEEE 802.1QinQ
   35    xPON - Passive Optical Network   [Christian_Hublet][Renxiang_Yan]                                                        2007-06-19
   36    Wireless - XGP                   [Tomohiro_Ichida]                                                                       2008-08-12
   37    WiMAX Pre-Release 8 IWK Function [WMF-T37-008-R016v01_PreRelease8-3GPP-IWK][Avi_Lior]                                    2011-09-06
   38    WIMAX-WIFI-IWK: WiMAX WIFI       [WMF-T37-010-R016v01_WiFi-WiMAX-IWK][Avi_Lior]                                          2011-09-06
         Interworking
   39    WIMAX-SFF: Signaling Forwarding  [WMF-T37-004-R015v02_3GPP2-Interworking][Avi_Lior]                                      2011-09-06
         Function for LTE/3GPP2
   40    WIMAX-HA-LMA: WiMAX HA and or    [WMF-T33-001-R015 Network Stage 3][Avi_Lior]                                            2011-09-06
         LMA function
   41    WIMAX-DHCP: WIMAX DCHP service   [WMF-T33-001-R015 Network Stage 3][Avi_Lior]                                            2011-09-06
   42    WIMAX-LBS: WiMAX location based  [WMF-T33-110-R015v01_LBS][Avi_Lior]                                                     2011-09-06
         service
   43    WIMAX-WVS: WiMAX voice service   [WMF-T33-121-R020 WiMAX voice service][Avi_Lior]                                        2011-09-06

Values for RADIUS Attribute 64, Tunnel-Type

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC3575][RFC Errata 3378]

   Available Formats
           [IMG]
           CSV

   Value                        Description                         Reference
   1     Point-to-Point Tunneling Protocol (PPTP)                   [RFC2868]
   2     Layer Two Forwarding (L2F)                                 [RFC2868]
   3     Layer Two Tunneling Protocol (L2TP)                        [RFC2868]
   4     Ascend Tunnel Management Protocol (ATMP)                   [RFC2868]
   5     Virtual Tunneling Protocol (VTP)                           [RFC2868]
   6     IP Authentication Header in the Tunnel-mode (AH)           [RFC2868]
   7     IP-in-IP Encapsulation (IP-IP)                             [RFC2868]
   8     Minimal IP-in-IP Encapsulation (MIN-IP-IP)                 [RFC2868]
   9     IP Encapsulating Security Payload in the Tunnel-mode (ESP) [RFC2868]
   10    Generic Route Encapsulation (GRE)                          [RFC2868]
   11    Bay Dial Virtual Services (DVS)                            [RFC2868]
   12    IP-in-IP Tunneling                                         [RFC2868]
   13    Virtual LANs (VLAN)                                        [RFC3580]

Values for RADIUS Attribute 65, Tunnel-Medium-Type

   Registration Procedure(s)

 Expert Review

   Reference
           [RFC3575][RFC Errata 3378]

   Available Formats
           [IMG]
           CSV

   Value                          Description                          Reference
   1     IPv4 (IP version 4)                                           [RFC2868]
   2     IPv6 (IP version 6)                                           [RFC2868]
   3     NSAP                                                          [RFC2868]
   4     HDLC (8-bit multidrop)                                        [RFC2868]
   5     BBN 1822                                                      [RFC2868]
   6     802 (includes all 802 media plus Ethernet "canonical format") [RFC2868]
   7     E.163 (POTS)                                                  [RFC2868]
   8     E.164 (SMDS, Frame Relay, ATM)                                [RFC2868]
